20   37.49908143 -077.33163422  12.84  0 2 {@L}K{@Y,^lu}A|U{^r}
20   37.49856519 -077.33147155 194.33  0 2 {@L}K{@Y}FBO{^r}
20   37.49560308 -077.30800506  57.70  0 2 {@L}L{@R}16-34{@@,@Y,safety}{@L}L
20   37.50260302 -077.31511373 147.89  0 2 {@L}L{@R}25-7{@@,@Y,safety}{@L}L
20   37.50118649 -077.31456006 326.92  0 2 {@L}L{@R}7-25{@@,@Y,safety}{@L}L
20   37.49473492 -077.30873192  56.14  0 2 {@L}L{@R}ILS
20   37.49510360 -077.30897100  83.78  0 2 {@L}L{@R}ILS
20   37.49531613 -077.30921998 146.43  0 2 {@L}L{@Y,^l}ARMY_ANG
20   37.50807387 -077.32001217 326.83  0 2 {@L}L{@Y,^lu}C{^rd}
20   37.50480767 -077.31080361 144.13  0 2 {@L}M{@R}25-7{@@,@Y,safety}{@L}M
20   37.49652212 -077.30628400 234.64  0 2 {@L}M{@R}34-16{@@,@Y,safety}{@L}M
20   37.50350225 -077.31011845 327.90  0 2 {@L}M{@R}7-25{@@,@Y,safety}{@L}M
20   37.51670204 -077.32097431 271.56  0 2 {@L}M{@R}ILS
20   37.51106560 -077.31604143 334.87  0 2 {@L}M{@Y,^l}M1
20   37.49914390 -077.30663371 330.45  0 2 {@L}M{@Y,^l}M3
20   37.51156045 -077.31636111 154.57  0 2 {@L}M{@Y}M1{^r}
20   37.50726666 -077.31316008 146.26  0 2 {@L}M{@Y}M2{^r}
20   37.50004560 -077.30696639 146.26  0 2 {@L}M{@Y}M3{^r}
20   37.50776471 -077.31319197 328.45  0 2 {@L}M{@Y}VA_ANG{^r}
20   37.50636078 -077.31243010 328.45  0 2 {@L}M{@Y}VA_ANG{^r}
20   37.51064231 -077.31763928 246.45  0 2 {@L}M1{@R}34-16{@@,@Y,safety}{@L}M1
20   37.51135458 -077.31643645  71.94  0 2 {@L}M1{@Y,^l}M{^r}
20   37.50571345 -077.31358013 206.65  0 2 {@L}M2{@R}34-16{@@,@Y,safety}{@L}M2
20   37.50690178 -077.31321249  22.77  0 2 {@L}M2{@Y,^l}M
20   37.49853709 -077.30784504 238.17  0 2 {@L}M3{@R}34-16{@@,@Y,safety}{@L}M3
20   37.49928432 -077.30715002  34.06  0 2 {@L}M3{@Y,^l}M{^r}
20   37.51634313 -077.32823839 270.22  0 2 {@L}R{@Y,^l}S
20   37.51661182 -077.32686613  90.13  0 2 {@L}R{@Y}A{^r}|U{^u}
20   37.51663235 -077.33134356 270.22  0 2 {@L}R{@Y}FSDO{^r}
20   37.51658846 -077.32819965 270.22  0 2 {@L}R{@Y}RIC_JET{^r}
20   37.51634977 -077.32901806  87.65  0 2 {@L}R{@Y}S{^r}
20   37.51624426 -077.32835487  14.51  0 2 {@L}S{@Y,^l}R{^r}
20   37.51217988 -077.32937413 191.68  0 2 {@L}S{@Y,^l}V
20   37.51170792 -077.32909371  15.98  0 2 {@L}S{@Y}V{^r}
20   37.50282985 -077.33220126  14.74  0 2 {@L}T{@Y,^l}F{^r}
20   37.50188281 -077.33250846 193.68  0 2 {@L}T{@Y,^l}G
20   37.49977395 -077.33326093 200.87  0 2 {@L}T{@Y}FBO{^u}
20   37.50099008 -077.33275510  13.71  0 2 {@L}T{@Y}G{^r}{@@}{@L}T{@Y,^l}J
20   37.50039985 -077.33289678  13.19  0 2 {@L}T{@Y}J{^r}
20   37.49905234 -077.33058902 101.54  0 2 {@L}U{@R}2-20{@@,@Y,safety}{@L}U
20   37.50904852 -077.32832465  13.18  0 2 {@L}U{@Y,^l}C{^r}
20   37.51024119 -077.32734463 193.26  0 2 {@L}U{@Y,^l}C{^r}
20   37.50439442 -077.32973286  13.11  0 2 {@L}U{@Y,^l}E{^r}
20   37.50522938 -077.32885600 193.41  0 2 {@L}U{@Y,^l}E{^r}
20   37.50242129 -077.33031932  13.11  0 2 {@L}U{@Y,^l}F|{^l}CARGO
20   37.50063204 -077.33085871  13.11  0 2 {@L}U{@Y,^l}G|{^l}UPS
20   37.49942454 -077.33045186 284.75  0 2 {@L}U{@Y,^l}K|{^l}FBO|U{^r}
20   37.50053313 -077.33026375 192.29  0 2 {@L}U{@Y,^l}U1
20   37.51118817 -077.32757261  13.39  0 2 {@L}U{@Y,^l}V
20   37.51400022 -077.32668261  12.43  0 2 {@L}U{@Y,^lu}B{^rd}
20   37.49959767 -077.33132871 284.75  0 2 {@L}U{@Y}A{^r}
20   37.50325357 -077.32954828 194.29  0 2 {@L}U{@Y}F{^r}|CARGO{^r}
20   37.50139354 -077.33008538 192.29  0 2 {@L}U{@Y}G{^r}|UPS{^r}
20   37.51291283 -077.32663687 193.45  0 2 {@L}U{@Y}V{^r}
20   37.49982144 -077.33035090 111.29  0 2 {@L}U1{@R}20-2{@@,@Y,safety}{@L}U1
20   37.51231050 -077.32832460  81.48  0 2 {@L}V{@Y,^l}A{^r}
20   37.51241034 -077.32742926 102.07  0 2 {@L}V{@Y,^l}U{^r}
20   37.50235889 -077.31340974  56.72  0 3 {@R}16-34
20   37.51548334 -077.32432388  14.23  0 3 {@R}16-34
20   37.51560283 -077.32497721  14.23  0 3 {@R}16-34
20   37.50279233 -077.31373414  56.72  0 3 {@R}16-34
20   37.51592902 -077.32256246 328.49  0 3 {@R}2-20
20   37.51561025 -077.32320101 328.49  0 3 {@R}2-20
20   37.50324380 -077.31179564 235.24  0 3 {@R}34-16
20   37.50361510 -077.31207884 235.24  0 3 {@R}34-16
20   37.50672667 -077.31606288 331.76  0 2 {@Y,^l}C
20   37.50905324 -077.32694416  15.59  0 2 {@Y,^l}C{^r}
20   37.50392918 -077.32845464  16.25  0 2 {@Y,^l}E{^r}
20   37.50520705 -077.32740894 193.96  0 2 {@Y,^l}E{^r}
20   37.49977721 -077.32906172 195.30  0 2 {@Y,^l}H
20   37.50213581 -077.31404342 237.90  0 2 {@Y,^l}L{^r}
20   37.50172480 -077.31579815  55.42  0 2 {@Y,^l}L{^r}
20   37.49470503 -077.30961230  56.76  0 2 {@Y,^l}L{^u}
20   37.49654875 -077.30704087 146.17  0 2 {@Y,^l}M
20   37.50417902 -077.31083996  58.51  0 2 {@Y,^l}M{^r}
20   37.50687226 -077.31228207 235.32  0 2 {@Y,^l}M{^r}
20   37.51094901 -077.31857036 149.14  0 2 {@Y,^l}M1
20   37.50606306 -077.31474835 149.57  0 2 {@Y,^l}M2
20   37.49881588 -077.30888892 147.52  0 2 {@Y,^l}M3
20   37.51665810 -077.33093161 179.01  0 2 {@Y,^l}R{^r}
20   37.51669340 -077.32983773 182.95  0 2 {@Y,^l}R{^r}
20   37.51676399 -077.32835822 161.99  0 2 {@Y,^l}R{^r}|S{^u}
20   37.50838265 -077.31357141 146.76  0 2 {@Y,^l}VA_ANG{@L}M
20   37.50698000 -077.31255503 146.76  0 2 {@Y,^l}VA_ANG{@L}M
20   37.51097555 -077.32635555  13.02  0 2 {@Y,^lu}B{@@}{@Y,^l}C{^r}
20   37.49853523 -077.33388667  20.41  0 2 {@Y,^u}T|K{^r}
20   37.51656137 -077.32535848  89.39  0 2 {@Y}16-34{^u}{@L}A{@R}20-2{@@,@Y,safety}{@L}A
20   37.51664834 -077.32240512 271.56  0 2 {@Y}2-20{^u}{@L}M{@R}34-16{@@,@Y,safety}{@L}M
20   37.49899128 -077.31001843 147.70  0 3 {@Y}A-GEAR
20   37.49939260 -077.30922932 147.70  0 3 {@Y}A-GEAR
20   37.51342893 -077.32042486 327.70  0 3 {@Y}A-GEAR
20   37.51301719 -077.32122651 327.70  0 3 {@Y}A-GEAR
20   37.50989824 -077.31863242 149.14  0 2 {@Y}C{^r}
20   37.49693573 -077.32509033 239.79  0 2 {@Y}H{^r}
20   37.49610959 -077.30769163 146.17  0 2 {@Y}L{^r}
20   37.51026034 -077.31803111 329.14  0 2 {@Y}M1{^r}
20   37.50476245 -077.31370054 327.68  0 2 {@Y}M2{^r}
20   37.51608200 -077.32874123 193.92  0 2 {@Y}S{^ru}
20   37.50075618 -077.32941088 195.30  0 2 {@Y}U1{^r}
20   37.50975352 -077.32276422  47.67  0 1 {no-entry}
20   37.50972423 -077.32231856 339.51  0 1 {no-entry}
50 11915 ATIS
51 12295 UNICOM
52 12755 CLNC DEL
53 12190 GND
54 12110 TWR
55 11820 POTOMAC APP/DEP
55 12640 POTOMAC APP/DEP
55 12680 POTOMAC APP/DEP
55 13470 POTOMAC APP/DEP
