1      433 1 0 KSEA Seattle Tacoma Intl
111  47.44557417 -122.30661450 
112  47.44557417 -122.30661450  47.44554529 -122.30656741   3 102 
112  47.44546411 -122.30653572  47.44540832 -122.30652370 
111  47.44546411 -122.30653572 
112  47.44546411 -122.30653572  47.44534019 -122.30651932   3 102 
112  47.44470808 -122.30649541  47.44432072 -122.30650756 
111  47.44470808 -122.30649541 
112  47.44470808 -122.30649541  47.44467505 -122.30649632   3 102 
112  47.44393479 -122.30657029  47.44378742 -122.30659263   3 102 
112  47.44365168 -122.30697663  47.44363893 -122.30723263 
111  47.44365168 -122.30697663   3 102 
111  47.44365273 -122.30724748 
112  47.44365273 -122.30724748  47.44365094 -122.30733227   3 102 
112  47.44372969 -122.30747125  47.44376021 -122.30751452 
111  47.44372969 -122.30747125 
112  47.44372969 -122.30747125  47.44378652 -122.30755434   3 
111  47.44390731 -122.30761430 
111  47.44390776 -122.30763213 
111  47.44309144 -122.30763376 
111  47.44309249 -122.30762048 
112  47.44309249 -122.30762048  47.44316147 -122.30755861   3 
111  47.44322299 -122.30747410   3 
112  47.44329591 -122.30726121  47.44329471 -122.30715356 
111  47.44329591 -122.30726121   3 
111  47.44329483 -122.30694310 
112  47.44329483 -122.30694310  47.44324868 -122.30666372   3 
112  47.44290274 -122.30654728  47.44272890 -122.30654728 
111  47.44290274 -122.30654728   3 
111  47.43963000 -122.30657259 
112  47.43963000 -122.30657259  47.43949826 -122.30657419   3 102 
112  47.43940293 -122.30664915  47.43935092 -122.30671040 
111  47.43940293 -122.30664915   3 102 
111  47.43925724 -122.30682206 
112  47.43925724 -122.30682206  47.43921536 -122.30687630   3 102 
112  47.43919681 -122.30697793  47.43919529 -122.30704627 
111  47.43919681 -122.30697793   3 
111  47.43919783 -122.30729054 
112  47.43919783 -122.30729054  47.43919834 -122.30737098   3 
112  47.43925532 -122.30750840  47.43930168 -122.30757504 
111  47.43925532 -122.30750840   3 
111  47.43937154 -122.30765458 
111  47.43938246 -122.30766273 
111  47.43866415 -122.30767672 
111  47.43866245 -122.30766048   3 
111  47.43876937 -122.30751205 
112  47.43876937 -122.30751205  47.43879805 -122.30747114   3 
112  47.43881368 -122.30738073  47.43881275 -122.30732171 
111  47.43881368 -122.30738073   3 
111  47.43881545 -122.30690386 
112  47.43881545 -122.30690386  47.43881492 -122.30686212   3 102 
112  47.43879183 -122.30680975  47.43877376 -122.30678300 
111  47.43879183 -122.30680975   3 102 
111  47.43866297 -122.30663982 
112  47.43866297 -122.30663982  47.43863922 -122.30661303   3 102 
112  47.43858762 -122.30660961  47.43855391 -122.30660811 
111  47.43858762 -122.30660961   3 102 
111  47.43843759 -122.30660952 
112  47.43843759 -122.30660952  47.43840495 -122.30660991   3 102 
112  47.43837347 -122.30663622  47.43835161 -122.30665840 
111  47.43837347 -122.30663622   3 102 
112  47.43829416 -122.30673649  47.43827767 -122.30676145   3 102 
112  47.43825817 -122.30685835  47.43825730 -122.30691690 
111  47.43825817 -122.30685835   3 
111  47.43825900 -122.30736668 
112  47.43825900 -122.30736668  47.43826025 -122.30742119   3 
112  47.43832205 -122.30751850  47.43835761 -122.30757947 
111  47.43832205 -122.30751850   3 
111  47.43842049 -122.30766292 
111  47.43843016 -122.30768104 
111  47.43781050 -122.30768618 
111  47.43781082 -122.30766802 
112  47.43781082 -122.30766802  47.43785532 -122.30765132   3 
112  47.43788471 -122.30752163  47.43788734 -122.30747617 
111  47.43788471 -122.30752163   3 
111  47.43788704 -122.30746240   3 
111  47.43788470 -122.30704361 
112  47.43788470 -122.30704361  47.43788276 -122.30685816   3 
112  47.43769694 -122.30668504  47.43756294 -122.30663336 
111  47.43769694 -122.30668504   3 
111  47.43695749 -122.30656813   3 
111  47.43658465 -122.30671563 
112  47.43658465 -122.30671563  47.43642536 -122.30678694   3 
112  47.43636491 -122.30710365  47.43636265 -122.30725936 
111  47.43636491 -122.30710365 
112  47.43636491 -122.30710365  47.43636811 -122.30737608   3 
112  47.43645398 -122.30753622  47.43649687 -122.30759821   3 
112  47.43663427 -122.30767882  47.43671606 -122.30771165 
111  47.43663427 -122.30767882 
111  47.43658097 -122.30769768 
111  47.43590597 -122.30770063 
111  47.43590630 -122.30768487 
112  47.43590630 -122.30768487  47.43595269 -122.30762927   3 
112  47.43599418 -122.30753863  47.43600730 -122.30750741 
111  47.43599418 -122.30753863   3 
112  47.43602732 -122.30736508  47.43602815 -122.30726362 
111  47.43602732 -122.30736508   3 
111  47.43602683 -122.30663592 
112  47.43602683 -122.30663592  47.43602519 -122.30607238   3 102 
112  47.43536824 -122.30577410  47.43508453 -122.30577061 
111  47.43536824 -122.30577410   3 
111  47.43283300 -122.30579359 
112  47.43283300 -122.30579359  47.43219747 -122.30606148   3 102 
112  47.43191400 -122.30669259  47.43191152 -122.30701557 
111  47.43191400 -122.30669259   3 
111  47.43191045 -122.30718222 
112  47.43191045 -122.30718222  47.43191155 -122.30736148   3 
112  47.43201720 -122.30757174  47.43207850 -122.30767069 
111  47.43201720 -122.30757174 
112  47.43201720 -122.30757174  47.43204281 -122.30761027   3 
112  47.43221370 -122.30771743  47.43229759 -122.30773163 
111  47.43221370 -122.30771743 
111  47.43220691 -122.30772589 
111  47.43117073 -122.30773284 
111  47.43117075 -122.30772949   3 
111  47.43116977 -122.30757737   3 102 
111  47.43116900 -122.30722859   3 102 
111  47.43095977 -122.30690742 
112  47.43095977 -122.30690742  47.43091572 -122.30681064   3 102 
112  47.43088807 -122.30654553  47.43088559 -122.30643176 
111  47.43088807 -122.30654553 
112  47.43088807 -122.30654553  47.43091654 -122.30613103   3 102 
112  47.43121249 -122.30541820  47.43142253 -122.30502243 
111  47.43121249 -122.30541820 
112  47.43121249 -122.30541820  47.43134678 -122.30517913   3 102 
112  47.43176049 -122.30508602  47.43198412 -122.30514796 
111  47.43176049 -122.30508602 
112  47.43176049 -122.30508602  47.43197016 -122.30516319   3 102 
112  47.43225739 -122.30536057  47.43247948 -122.30543556 
111  47.43225739 -122.30536057   3 102 
111  47.43253700 -122.30540259   3 
111  47.43475987 -122.30536460   3 
111  47.43484151 -122.30523459   3 
111  47.43495223 -122.30505832   3 
111  47.43495044 -122.30376928 
111  47.43668454 -122.30376613 
111  47.43668493 -122.30353244 
111  47.43584416 -122.30353052 
111  47.43584426 -122.30225163 
111  47.43601554 -122.30225294 
111  47.43601708 -122.30243351 
111  47.43660034 -122.30243440 
111  47.43660112 -122.30092779 
111  47.43690002 -122.30092980 
111  47.43690084 -122.30075030 
111  47.43711108 -122.30075208 
111  47.43711148 -122.30055743 
111  47.43559984 -122.30055725 
111  47.43559933 -122.30062283 
111  47.43467534 -122.30062309 
111  47.43467884 -122.29816410 
112  47.43475928 -122.29806806  47.43483020 -122.29807299 
111  47.43475928 -122.29806806 
111  47.43530420 -122.29805668 
112  47.43530420 -122.29805668  47.43533734 -122.29805566 
112  47.43536724 -122.29799735  47.43536904 -122.29796193 
112  47.43534242 -122.29791829  47.43532046 -122.29789389 
111  47.43534242 -122.29791829 
111  47.43567096 -122.29790775 
112  47.43655177 -122.29783606  47.43696809 -122.29782793 
111  47.43655177 -122.29783606 
112  47.43719517 -122.29760111  47.43752158 -122.29728597 
112  47.43765095 -122.29716982  47.43782854 -122.29704093 
112  47.43829390 -122.29680699  47.43858533 -122.29678418 
111  47.43829390 -122.29680699 
111  47.43829831 -122.29745620 
111  47.43967455 -122.29744587 
111  47.43999575 -122.29772065 
111  47.44022455 -122.29742757 
111  47.44028521 -122.29734988 
111  47.44320508 -122.30189893 
111  47.44361622 -122.30193053 
111  47.44420118 -122.30162685 
111  47.44518610 -122.29993727 
111  47.44588467 -122.29854773   3 
111  47.44594184 -122.29862366   3 
112  47.44642396 -122.29803253  47.44660172 -122.29781134   3 
112  47.44706408 -122.29806186  47.44722492 -122.29829878   3 
111  47.44767748 -122.29896411   3 
111  47.44786168 -122.29942483   3 
112  47.44843153 -122.29954022  47.44878734 -122.29968336  53 
111  47.44901021 -122.30007449   3 
111  47.45032512 -122.30239072   3 
112  47.45053929 -122.30299304  47.45059661 -122.30327702  53 
111  47.45060646 -122.30375436 
111  47.45068527 -122.30375362 
111  47.45076238 -122.30392421 
111  47.45076485 -122.30416241   3 
111  47.45126874 -122.30416108   3 
111  47.45126929 -122.30326376   3 
111  47.45224353 -122.30326414   3 
111  47.45224339 -122.30408296 
111  47.45242043 -122.30408324 
111  47.45241980 -122.30424378  21 
111  47.45243492 -122.30424477 
112  47.45243492 -122.30424477  47.45252439 -122.30424110  21 
112  47.45263193 -122.30414349  47.45270028 -122.30413982 
111  47.45263193 -122.30414349  21 
111  47.45276929 -122.30414512 
112  47.45276929 -122.30414512  47.45284758 -122.30414512  21 
112  47.45294710 -122.30424209  47.45301917 -122.30424761 
111  47.45294710 -122.30424209  21 
111  47.45589352 -122.30419427 
111  47.45588835 -122.30249905 
111  47.45616351 -122.30250029 
111  47.45616381 -122.30272584 
111  47.45670767 -122.30272543 
111  47.45670402 -122.30244079 
111  47.45676206 -122.30243816 
111  47.45675559 -122.30186400 
111  47.45752309 -122.30186371 
111  47.45753004 -122.30257770 
112  47.45737125 -122.30263621  47.45729873 -122.30268517 
111  47.45730702 -122.30277922 
111  47.45730990 -122.30419281  21 
111  47.45908032 -122.30419654 
111  47.45907951 -122.30198445 
111  47.45927731 -122.30198571 
111  47.45927731 -122.30350721 
111  47.45955889 -122.30350522 
111  47.45955684 -122.30283592 
111  47.45988791 -122.30283580 
111  47.45988488 -122.30229584 
111  47.46004593 -122.30229584 
111  47.46004558 -122.30293955 
111  47.46073690 -122.30293955 
111  47.46073690 -122.30191534 
111  47.46058444 -122.30191534 
111  47.46058512 -122.30044863 
111  47.46070156 -122.30044666 
111  47.46070221 -122.29948693 
111  47.46146730 -122.29948386 
111  47.46146751 -122.29875687 
111  47.46109014 -122.29875730 
111  47.46108983 -122.29864700 
111  47.46079119 -122.29864722 
111  47.46079364 -122.29831760 
111  47.46118461 -122.29794226 
111  47.46158192 -122.29794529 
111  47.46158203 -122.29781045 
111  47.46163684 -122.29781073 
111  47.46163679 -122.29774588 
111  47.46169331 -122.29774579 
111  47.46169321 -122.29767481 
111  47.46179604 -122.29767336 
111  47.46179596 -122.29759611 
111  47.46191752 -122.29759591 
111  47.46191775 -122.29753634 
111  47.46202691 -122.29753625 
111  47.46202717 -122.29746840 
111  47.46291060 -122.29746881 
111  47.46291984 -122.30184900 
111  47.46205235 -122.30185261 
111  47.46205163 -122.30202974 
111  47.46215518 -122.30203201 
111  47.46215399 -122.30211721 
111  47.46220947 -122.30211849 
111  47.46220947 -122.30220675 
111  47.46231065 -122.30220500 
111  47.46231032 -122.30230603 
111  47.46291905 -122.30230045 
111  47.46292521 -122.30442908 
111  47.46312659 -122.30442656 
111  47.46312765 -122.30483815 
111  47.46357749 -122.30483744 
111  47.46367485 -122.30472032 
111  47.46367553 -122.30439157 
111  47.46358648 -122.30439216 
111  47.46358072 -122.30327909 
111  47.46491894 -122.30328194 
111  47.46491775 -122.30465669 
111  47.46399770 -122.30466463 
111  47.46400289 -122.30550575 
111  47.46404731 -122.30550460 
111  47.46404786 -122.30558437 
111  47.46408467 -122.30558437 
111  47.46408625 -122.30575086 
111  47.46413175 -122.30574967 
111  47.46413527 -122.30588969 
111  47.46423182 -122.30588789 
111  47.46423372 -122.30610514 
111  47.46427955 -122.30610514 
111  47.46428342 -122.30649373 
111  47.46432172 -122.30649183 
111  47.46432719 -122.30693620 
111  47.46380900 -122.30694200 
111  47.46380882 -122.30714977 
113  47.46379356 -122.30714882 
111  47.46070800 -122.30595033   3 
111  47.46141105 -122.30588402 
112  47.46141105 -122.30588402  47.46174023 -122.30585230   3 
112  47.46141538 -122.30519091  47.46109755 -122.30517599 
111  47.46141538 -122.30519091   3 
111  47.46069877 -122.30515613   3 
111  47.45817585 -122.30518416   3 
111  47.45752278 -122.30525649 
112  47.45752278 -122.30525649  47.45723517 -122.30531581   3 
112  47.45751764 -122.30594038  47.45778483 -122.30598714 
111  47.45751764 -122.30594038   3 
113  47.45796371 -122.30598931   3 
111  47.45596459 -122.30600466   3 
111  47.45675977 -122.30595293 
112  47.45675977 -122.30595293  47.45705890 -122.30593303   3 
112  47.45676273 -122.30525785  47.45648388 -122.30523746 
111  47.45676273 -122.30525785   3 
111  47.45595109 -122.30519683   3 
111  47.45152459 -122.30525160 
112  47.45152459 -122.30525160  47.45121503 -122.30526569   3 
112  47.45147557 -122.30604413  47.45172957 -122.30608873 
111  47.45147557 -122.30604413   3 
113  47.45198504 -122.30604134   3 
112  47.46072717 -122.30474977  47.46092404 -122.30474049 
111  47.46072717 -122.30474977   3 
111  47.46144296 -122.30467830 
112  47.46144296 -122.30467830  47.46157663 -122.30466215   3 
112  47.46166679 -122.30430043  47.46166956 -122.30414037 
111  47.46166679 -122.30430043  21 
111  47.46039672 -122.30430855 
114  47.46039672 -122.30430855  47.46040045 -122.30466195   3 
111  47.45599786 -122.30478930   3 
111  47.45669472 -122.30473051 
112  47.45669472 -122.30473051  47.45688100 -122.30470877   3 
112  47.45697594 -122.30431924  47.45697495 -122.30409061 
111  47.45697594 -122.30431924  21 
111  47.45241802 -122.30437310   3 
113  47.45242064 -122.30481660   3 
112  47.45984762 -122.30471389  47.46043767 -122.30463668 
111  47.45984762 -122.30471389 
112  47.45984762 -122.30471389  47.46002283 -122.30469219   3 
112  47.46012226 -122.30431460  47.46011612 -122.30412278 
111  47.46012226 -122.30431460  21 
111  47.45730360 -122.30430714 
112  47.45730360 -122.30430714  47.45730583 -122.30460454   3 
112  47.45752141 -122.30471229  47.45767491 -122.30473487 
111  47.45752141 -122.30471229   3 
113  47.45818183 -122.30477069   3 
110   2 0.00  90.25 Taxi C & D
111  47.46224537 -122.31068746 
112  47.46224537 -122.31068746  47.46234368 -122.31067510   3 
112  47.46255332 -122.31053406  47.46262648 -122.31046282 
111  47.46255332 -122.31053406 
112  47.46255332 -122.31053406  47.46269120 -122.31039352   3 
112  47.46278942 -122.30985191  47.46278724 -122.30953548 
111  47.46278942 -122.30985191 
111  47.46278938 -122.30983837   3 
111  47.46278617 -122.30889277 
111  47.46278612 -122.30887921   3 
111  47.46278385 -122.30821141   3 
111  47.46278287 -122.30806193 
111  47.46278127 -122.30805361 
111  47.46379484 -122.30804151 
111  47.46379586 -122.30805291   3 
111  47.46379646 -122.30820232   3 
111  47.46379914 -122.30886697 
111  47.46379919 -122.30888045   3 
111  47.46380301 -122.30983056 
111  47.46380306 -122.30984414   3 
111  47.46380581 -122.31052716   3 
111  47.46380645 -122.31067560   1 
111  47.46380690 -122.31069589 
113  47.46224518 -122.31069788 
111  47.46305270 -122.30985115 
112  47.46305270 -122.30985115  47.46305943 -122.31012091   3 
112  47.46327031 -122.31050634  47.46342667 -122.31069076 
111  47.46327031 -122.31050634 
112  47.46327031 -122.31050634  47.46343138 -122.31029213   3 
112  47.46349448 -122.30984494  47.46349640 -122.30953718 
111  47.46349448 -122.30984494 
111  47.46349447 -122.30983144   3 
111  47.46349337 -122.30888133 
111  47.46349325 -122.30886778 
112  47.46349325 -122.30886778  47.46349315 -122.30859477   3 
112  47.46324721 -122.30820694  47.46311125 -122.30807971 
111  47.46324721 -122.30820694   3 
111  47.46310660 -122.30805939 
111  47.46310213 -122.30805492 
111  47.46305743 -122.30805524 
111  47.46305769 -122.30805919   3 
111  47.46305886 -122.30820967   3 
111  47.46305620 -122.30887858 
111  47.46305614 -122.30889212   3 
113  47.46305238 -122.30983755 
110   2 0.00  90.34 Taxi E & F
111  47.45600186 -122.31074134 
112  47.45600186 -122.31074134  47.45643184 -122.31071490   3 
112  47.45704512 -122.31058524  47.45731823 -122.31051725   3 
112  47.45821632 -122.30999588  47.45850829 -122.30973569 
111  47.45821632 -122.30999588   3 
111  47.45941003 -122.30895496 
112  47.45941003 -122.30895496  47.45971659 -122.30868984   3 
111  47.45985420 -122.30823932   3 
111  47.45990121 -122.30808701 
111  47.45990243 -122.30807828 
111  47.46022900 -122.30807545 
111  47.46022892 -122.30808411   3 
111  47.46022949 -122.30823553   3 
111  47.46023823 -122.31055823   3 
111  47.46023882 -122.31070696 
111  47.46023911 -122.31071664 
111  47.45996167 -122.31071563 
111  47.45996168 -122.31070940   3 
111  47.45996133 -122.31055920   3 
111  47.45995740 -122.30874431 
112  47.45995740 -122.30874431  47.45985848 -122.30897950   3 
112  47.45957397 -122.30927405  47.45946916 -122.30936840 
111  47.45957397 -122.30927405   3 
111  47.45834760 -122.31033574 
112  47.45834760 -122.31033574  47.45825601 -122.31041363   3 
112  47.45826814 -122.31057611  47.45827777 -122.31063964 
111  47.45826814 -122.31057611 
112  47.45826814 -122.31057611  47.45827749 -122.31062622   3 
112  47.45837139 -122.31072078  47.45841862 -122.31073134 
111  47.45837139 -122.31072078 
111  47.45837152 -122.31073632 
113  47.45600182 -122.31075355 
110   2 0.00 135.00 Taxi H & J
111  47.45513886 -122.31075559 
111  47.45442474 -122.31076754 
111  47.45442554 -122.31075559 
112  47.45442554 -122.31075559  47.45449152 -122.31071580   3 
112  47.45452518 -122.31060795  47.45452922 -122.31056444 
111  47.45452518 -122.31060795 
112  47.45452518 -122.31060795  47.45452808 -122.31057849   3 
112  47.45447762 -122.31039757  47.45442148 -122.31031449 
